-2.0430798137168154, 0.003097536694911529
-1.8071252586250992, 0.0030318111921001645
-1.571170703533383, 0.002966085689289244
-1.335216148441667, 0.0029003601864783235
-1.0992615933499525, 0.002834634683666959
-0.8633070382582364, 0.0027689091808560384
-0.6273524831665203, 0.002703183678045118
-0.3913979280748041, 0.0026374581752337534
-0.15544337298308797, 0.002571732672422833
0.15916270047253356, 0.002484098668674939
0.3951172555642497, 0.0024183731658635743
0.6311083248241918, 0.0030482425678028946
0.8673549932617348, 0.008547276302995233
1.103857260876877, 0.018915474371440144
1.340578613501389, 0.03345724186838828
1.5770078527800742, 0.04243425012733226
1.8132545212176172, 0.0479332838625246
2.0494646754869326, 0.052736722692966254
2.246495127247206, 0.06033349539287869
2.4044006477507835, 0.0717669943193866
2.562306168254363, 0.08320049324589407
2.7595922191922373, 0.09566643027905908
2.9962040293120644, 0.1081214130617556
3.232669782758977, 0.11779401622545027
3.469025993701205, 0.12537983467489378
3.6660564454614804, 0.13297660737480577
3.863342496399355, 0.14544254440797122
4.060847632346597, 0.16208205086963812
4.218807924102519, 0.1745589421532716
4.3768777583631255, 0.18912261815115627
4.534838050119047, 0.20159950943479021
4.692798341874969, 0.21407640071842327
4.850703862378547, 0.22550989964493118
5.008609382882126, 0.2369433985714391
5.166514903385705, 0.248376897497947
5.363855725575922, 0.2618862268882374
5.600284964854607, 0.2708632351471816
5.836312548282779, 0.2721886994538716
6.07234013171095, 0.27351416376056115
6.2692792980506535, 0.2793719491985971
6.387749516867595, 0.2887296176613223
6.506603134450936, 0.30539103262392686
6.651893009831612, 0.3262187141813879
6.744748539636353, 0.3470610014061406
6.824276398037741, 0.3637333706192136
6.90369471393444, 0.3783189551180355
6.983003487326455, 0.39081775490260595
7.101674534068655, 0.4040011953414582
7.298376358314874, 0.40533761389861644
7.4550221400145755, 0.39277308861123483
7.6116679217142735, 0.38020856332385344
7.807822033437068, 0.3711110583097552
8.00508982729083, 0.3832291978905451
8.084398600682844, 0.3957279976751158
8.163926459084228, 0.4124003668881886
8.243509088737957, 0.4301161284583872
8.323036947139341, 0.4467884976714602
8.363019961349407, 0.4592982517064992
8.482202206446798, 0.4822200208118572
8.442219192236736, 0.4697102667768185
8.522075678152179, 0.492642990132645
8.640819753230831, 0.5072176203809982
8.838215346673392, 0.5217703421284143
9.074462015110933, 0.5272693758636067
9.271455952702981, 0.5341705536587682
9.42952578696359, 0.5487342296566531
9.587814706233564, 0.5674714750830401
9.746103625503542, 0.5862087205094273
9.785977097208919, 0.5966316898302151
9.90483071479226, 0.6132931047928196
9.984249030688959, 0.6278786892916413
10.024122502394336, 0.638301658612429
10.143359518744075, 0.6622668200749129
10.10332173328167, 0.6487136736827481
10.22288737714546, 0.6789391892879859
10.302415235546848, 0.6956115585010587
10.381943093948232, 0.7122839277141317
10.421980879410638, 0.7258370741062963
10.501289652802656, 0.7383358738908667
10.58059842619467, 0.7508346736754374
10.659907199586685, 0.7633334734600079
10.778706045917682, 0.7789514960654866
10.976156410612584, 0.7945476101700284
11.212476107386584, 0.8014378337147217
11.4484306624783, 0.8013721082119105
11.645351571733888, 0.8068820961975713
11.76387656180317, 0.8172831570174219
11.843185335195189, 0.8297819568019924
11.962038952778526, 0.8464433717645969
12.041457268675229, 0.8610289562634186
12.120875584571928, 0.8756145407622404
12.16085859878199, 0.8881242947972792
12.240057829669324, 0.8985363098675985
12.358801904747976, 0.9131109401159516
12.517200366522639, 0.93393497025659
12.635834899096606, 0.946422815790692
12.755126686698686, 0.9714313696103016
12.71503412998394, 0.9568348308610113
12.795328785918121, 0.9881146930738431
12.914730116024883, 1.0152100316077035
12.874637559310136, 1.0006134928584134
12.995408170725463, 1.0537936403204147
12.955260842758372, 1.038153709213999
12.954603587730263, 1.0256330009284913
13.036760466244091, 1.0923882032835943
13.036103211215982, 1.0798674949980869
13.03544595618787, 1.0673467867125794
13.157366763902393, 1.1424381736742188
13.117164664682958, 1.1257548502106773
13.116507409654849, 1.11323414192517
13.115959697131421, 1.1028002183539136
13.23842821736937, 1.1883255288868093
13.198226118149934, 1.1716422054232678
13.197568863121825, 1.1591214971377604
13.319818298350404, 1.2404732382421533
13.279725741635653, 1.2258766994928632
13.279068486607544, 1.2133559912073557
13.278411231579431, 1.200835282921848
13.361663535140112, 1.2884583324194636
13.361006280112003, 1.275937624133956
13.36034902508389, 1.2634169158484485
13.35969177005578, 1.250896207562941
13.482269832798414, 1.3385083028100881
13.442067733578979, 1.3218249793465464
13.44141047855087, 1.309304271061039
13.440862766027445, 1.2988703474897827
13.56311220125602, 1.3802220885941758
13.522910102036588, 1.3635387651306345
13.522252847008476, 1.351018056845127
13.643899798461286, 1.4208924820211384
13.603752470494195, 1.4052525509147225
13.603095215466086, 1.392731842629215
13.724139683143123, 1.4511289518768442
13.683937583923692, 1.434445628413303
13.803667541544511, 1.4678013210899175
13.922521159127852, 1.4844627360525218
14.07916694082755, 1.4718982107651404
14.157161204163346, 1.4593555939786957
14.195774937064845, 1.445780539085594
14.23427912746166, 1.4301186994782413
14.27272854660613, 1.4134134675137626
14.311177965750604, 1.3967082355492844
14.349627384895074, 1.3800030035848057
14.388076804039548, 1.3632977716203274
14.426526223184018, 1.3465925396558487
14.464975642328492, 1.3298873076913702
14.464318387300379, 1.3173665994058628
14.502767806444853, 1.3006613674413843
14.541217225589323, 1.2839561354769058
14.540559970561214, 1.2714354271913983
14.579009389705684, 1.2547301952269199
14.617458808850158, 1.2380249632624414
14.616801553822045, 1.225504254976934
14.655250972966519, 1.2087990230124555
14.693700392110989, 1.192093791047977
14.69304313708288, 1.1795730827624695
14.692385882054767, 1.1670523744769619
14.73083530119924, 1.1503471425124832
14.76928472034371, 1.133641910548005
14.768627465315602, 1.1211212022624972
14.767970210287489, 1.1086004939769898
14.806419629431963, 1.0918952620125113
14.844869048576433, 1.0751900300480328
14.844211793548324, 1.0626693217625254
14.843554538520214, 1.050148613477018
14.882003957664681, 1.0334433815125394
14.920453376809155, 1.016738149548061
14.919796121781042, 1.0042174412625535
14.919138866752933, 0.9916967329770459
14.91848161172482, 0.9791760246915384
14.95709534462632, 0.9656009697984369
14.995599535023134, 0.949939130191084
14.994942279995024, 0.9374184219055766
14.994285024966915, 0.9248977136200691
14.993408684929433, 0.9082034359060591
15.071622033274599, 0.8998343885481168
15.070964778246486, 0.8873136802626094
15.070307523218377, 0.8747929719771019
15.069650268190268, 0.8622722636915945
15.068993013162155, 0.8497515554060868
15.107606746063654, 0.8361765005129853
15.146110936460468, 0.8205146609056324
15.14545368143236, 0.807993952620125
15.144796426404247, 0.7954732443346175
15.144139171376137, 0.7829525360491099
15.182752904277637, 0.7693774811560083
15.221257094674451, 0.7537156415486554
15.220599839646342, 0.741194933263148
15.219942584618229, 0.7286742249776406
15.21928532959012, 0.7161535166921331
15.257899062491619, 0.7025784617990314
15.296403252888433, 0.6869166221916787
15.295745997860324, 0.674395913906171
15.295088742832212, 0.6618752056206636
15.294431487804102, 0.6493544973351562
15.333045220705602, 0.6357794424420544
15.371549411102416, 0.6201176028347017
15.370892156074303, 0.6075968945491941
15.370234901046194, 0.5950761862636866
15.408684320190668, 0.5783709542992079
15.447133739335138, 0.5616657223347294
15.446476484307029, 0.549145014049222
15.445819229278916, 0.5366243057637146
15.48426864842339, 0.5199190737992361
15.52271806756786, 0.5032138418347576
15.521841727530381, 0.4865195641207476
15.521184472502268, 0.47399885583524015
15.559798205403768, 0.4604238009421384
15.598302395800582, 0.44476196133478574
15.597645140772473, 0.4322412530492781
15.59676880073499, 0.4155469753352683
15.674982149080156, 0.4071779279773262
15.674324894052047, 0.3946572196918188
15.673667639023934, 0.38213651140631133
15.67311992650051, 0.37170258783505505
15.751223732340991, 0.3612467557628618
15.750566477312878, 0.34872604747735436
15.749909222284769, 0.3362053391918467
15.788522955186268, 0.32263028429874496
15.827027145583083, 0.30696844469139206
15.82636989055497, 0.2944477364058846
15.904364153890766, 0.2819051196194402
15.903487813853287, 0.2652108419054302
15.98170116219845, 0.2568417945474879
15.98082482216097, 0.24014751683347813
16.058819085496765, 0.2276049000470337
16.097268504641235, 0.21089966808255545
16.175153225472343, 0.19627026658185942
16.253037946303458, 0.18164086508116384
16.409464642993782, 0.16490277036527967
16.566000882188803, 0.15025146036364667
16.722427578879127, 0.13351336564776295
16.87907336057883, 0.12094884036038156
17.075190958133398, 0.11115574044153265
17.27194755363196, 0.11353555135581672
17.429853074135536, 0.12496905028232463
17.588032450900833, 0.1416195109944609
17.74615705641378, 0.15722657934947115
17.943278793594622, 0.16656233931125897
18.179123806181657, 0.16440982909419688
18.414859276263996, 0.16017053416288318
18.611926242192503, 0.16846290176754541
18.730451232261785, 0.17886396258739623
18.80965046314912, 0.18927597765771553
18.92850408073246, 0.20593739262031985
19.0079771678815, 0.2215663694762675
19.087505026282884, 0.2382387386893403
19.167032884684275, 0.2549111079024131
19.246615514338004, 0.2726268694726117
19.326362457748758, 0.2934728081141873
19.406054629907175, 0.3132753543986371
19.446092415369577, 0.3268285007908016
19.565603287981027, 0.3560106240389136
19.52540118876159, 0.3393273005753721
19.64535023139178, 0.37685656268048917
19.725097174802542, 0.39770250132206475
19.804789346960952, 0.4175050476065143
19.84482713242336, 0.43105819399867884
19.964009377520753, 0.4539799631040373
19.924026363310688, 0.44147020906899814
20.043646778426826, 0.4727391170313615
20.12317463682821, 0.48941148624443453
20.202647723977257, 0.5050404631003818
20.24268550943966, 0.5185936094925463
20.361922525789396, 0.5425587709550301
20.321884740326993, 0.5290056245628656
20.401960311251806, 0.5561119173471949
20.48192633967193, 0.5811314254172728
20.48126908464382, 0.5686107171317654
20.601820611049774, 0.6176172951652641
20.561673283082683, 0.6019773640588482
20.561125570559263, 0.5915434404875919
20.68195095322693, 0.6457669803067188
20.641858396512184, 0.6311704415574286
20.762629007927508, 0.6843505890194299
20.722481679960417, 0.6687106579130142
20.721824424932308, 0.6561899496275065
20.803981303446136, 0.7229451519826096
20.803324048418027, 0.7104244436971021
20.802666793389918, 0.6979037354115947
20.924532829852097, 0.7719517300161083
20.884385501885006, 0.7563117989096924
20.883728246856897, 0.7437910906241849
20.88318053433347, 0.7333571670529286
21.005429969562044, 0.8147089081573218
20.965227870342616, 0.7980255846937803
20.9645706153145, 0.7855048764082728
21.08643665177668, 0.8595528710127867
21.04628932380959, 0.843912939906371
21.04563206878148, 0.8313922316208633
21.16727902023429, 0.9012666567968748
21.1271316922672, 0.8856267256904589
21.12647443723909, 0.8731060174049514
21.248176159944236, 0.9440238349380883
21.20797406072481, 0.9273405114745468
21.207316805696692, 0.9148198031890393
21.328580358383107, 0.9773904818651711
21.28837825916367, 0.9607071584016296
21.408929785569633, 1.0097137364351285
21.368782457602542, 0.9940738053287126
21.449624826060145, 1.0357875911128007
21.448967571032036, 1.023266882827293
21.529371769470906, 1.056633529754376
21.528824056947478, 1.0461996061831198
21.64888264208235, 1.0858156530024878
21.608680542862913, 1.0691323295389465
21.728574814240766, 1.1056181992869378
21.808157443894494, 1.1233339608571364
21.88768530229588, 1.1400063300702095
21.967213160697263, 1.1566786992832825
22.007196174907328, 1.1691884533183212
22.126433191257064, 1.193153614780805
22.08639540579466, 1.1796004683886405
22.205906278406104, 1.2087825916367525
22.285324594302807, 1.2233681761355744
22.36474291019951, 1.237953760634396
22.44410645484387, 1.251495952776092
22.64130122036117, 1.262222902547381
22.837583131672766, 1.2555599796999095
23.033572929638538, 1.2433322976144348
23.23001915470715, 1.23979955183834
23.388034217715415, 1.253319835479099
23.533050236834384, 1.2689305552509322
23.744102129194346, 1.2939135491527818
23.940730925104113, 1.2938587779004393
24.05761277760312, 1.2729580680065213
24.135607040938915, 1.2604154512200767
24.21382038928408, 1.2520464038621346
24.213272676760653, 1.2416124802908783
24.29115739759176, 1.2269830787901825
24.42781167218643, 1.2081636764852817
24.644267661444204, 1.2112336051790817
24.723959833602613, 1.2310361514635315
24.804144947032114, 1.2602292289621122
24.76394284781267, 1.2435459054985705
24.884220517956926, 1.2873355217464413
24.844127961242172, 1.272738982997151
24.964953343909848, 1.3269625228162778
24.924751244690412, 1.3102791993527365
24.924093989662296, 1.297758491067229
25.045740941115113, 1.3676329162432403
25.005593613148015, 1.3519929851368244
25.004936358119906, 1.339472276851317
25.12652853832038, 1.4083033096702025
25.086435981605625, 1.3937067709209123
25.085778726577516, 1.3811860626354049
25.2072613642733, 1.4479303107400392
25.167059265053858, 1.4312469872764977
25.16640201002575, 1.4187262789909902
25.287665562712164, 1.4812969576671222
25.24746346349273, 1.4646136342035807
25.328524916959708, 1.5105009894161712
25.3278676619316, 1.4979802811306637
25.447816704561788, 1.5355095432357806
25.407724147847034, 1.5209130044864905
25.52723502045849, 1.5500951277346022
25.645906067200684, 1.5632785681734547
25.802624877236838, 1.552105232695574
25.880400055563264, 1.535389046480627
25.95839431889906, 1.5228464296941824
25.996843738043538, 1.5061411977297041
26.035293157188, 1.4894359657652254
26.113287420523797, 1.476893348978781
26.112630165495688, 1.4643726406932736
26.190624428831484, 1.4518300239068291
26.22907384797596, 1.4351247919423504
26.267523267120424, 1.4184195599778722
26.34551753045622, 1.4058769431914273
26.344969817932792, 1.3954430196201713
26.423073623773277, 1.384987187547978
26.461523042917747, 1.3682819555834995
26.539079136234804, 1.34739219994005
26.577528555379274, 1.3306869679755715
26.65552281871507, 1.3181443511891269
26.654865563686954, 1.3056236429036194
26.654208308658845, 1.293102934618112
26.73220257199464, 1.2805603178316676
26.731545316966532, 1.2680396095461601
26.730668976929053, 1.2513453318321501
26.80888232527421, 1.2429762844742078
26.808225070246102, 1.2304555761887004
26.807348730208624, 1.2137612984746904
26.88556207855379, 1.2053922511167485
26.88490482352568, 1.192871542831241
26.884247568497564, 1.1803508345457334
26.883590313469455, 1.167830126260226
26.882933058441346, 1.1553094179747185
26.921382477585816, 1.13860418601024
26.959831896730293, 1.1218989540457616
26.959174641702177, 1.1093782457602541
26.958517386674067, 1.0968575374747467
26.95786013164596, 1.084336829189239
26.99630955079043, 1.0676315972247605
27.0347589699349, 1.050926365260282
27.03410171490679, 1.0384056569747746
27.03344445987868, 1.0258849486892672
27.03278720485057, 1.0133642404037597
27.071400937752067, 0.999789185510658
27.10990512814888, 0.9841273459033051
27.109247873120772, 0.9716066376177974
27.108590618092663, 0.95908592933229
27.107933363064554, 0.9465652210467825
27.107276108036444, 0.9340445127612751
27.132543912450473, 0.9159517424041188
27.184174946325385, 0.9006340488323181
27.183517691297276, 0.8881133405468107
27.182860436269166, 0.875592632261303
27.18220318124105, 0.8630719239757956
27.18154592621294, 0.8505512156902881
27.180669586175462, 0.8338569379762781
27.258882934520628, 0.8254878906183363
27.25822567949252, 0.8129671823328286
27.257568424464402, 0.8004464740473212
27.256911169436293, 0.7879257657618137
27.256253914408184, 0.7754050574763063
27.255596659380075, 0.7628843491907988
27.254720319342596, 0.7461900714767888
27.332933667687755, 0.7378210241188468
27.332276412659645, 0.7253003158333393
27.331619157631536, 0.7127796075478319
27.330961902603427, 0.7002588992623242
27.330304647575318, 0.6877381909768168
27.36875406671978, 0.6710329590123383
27.407203485864258, 0.6543277270478598
27.40654623083615, 0.6418070187623524
27.40588897580804, 0.6292863104768449
27.405231720779923, 0.6167656021913375
27.443681139924394, 0.6000603702268588
27.48213055906887, 0.5833551382623803
27.48147330404076, 0.5708344299768728
27.480816049012653, 0.5583137216913652
27.480158793984536, 0.5457930134058577
27.518608213129006, 0.5290877814413792
27.557057632273484, 0.5123825494769008
27.556181292236005, 0.49568827176289076
27.634394640581164, 0.4873192244049489
27.633518300543685, 0.4706249466909389
27.809717419329672, 0.45596815956407166
27.74996198302395, 0.441377097940016
27.78863048717779, 0.42884543540403985
27.909784497359517, 0.48932932936592044
27.86969194064477, 0.4747327906166303
27.99051732331244, 0.5289563304357572
27.95031522409301, 0.5122730069722157
27.9496579690649, 0.49975229868670823
28.07327668560204, 0.6071888487192421
28.033129357634948, 0.5915489176128261
28.03247210260684, 0.5790282093273187
28.03181484757873, 0.5665075010418112
28.031157592550613, 0.5539867927563038
28.030500337522504, 0.5414660844707961
28.158007812975967, 0.7229834918592495
28.11791525626122, 0.7083869531099591
28.11725800123311, 0.6958662448244517
28.116600746205002, 0.6833455365389443
28.115943491176886, 0.6708248282534366
28.115286236148776, 0.6583041199679291
28.114628981120667, 0.6457834116824217
28.113971726092558, 0.6332627033969143
28.11331447106445, 0.6207419951114066
28.25593881216445, 0.8405134708443098
28.202701154887492, 0.8252249886070919
28.202043899859383, 0.8127042803215843
28.201386644831267, 0.8001835720360768
28.200729389803158, 0.7876628637505694
28.20007213477505, 0.7751421554650619
28.19941487974694, 0.7626214471795545
28.19875762471883, 0.7501007388940468
28.198100369690714, 0.7375800306085394
28.32845595026599, 0.973353840567525
28.288363393551244, 0.9587573018182347
28.287706138523134, 0.9462365935327273
28.287048883495025, 0.9337158852472198
28.28639162846691, 0.9211951769617124
28.2857343734388, 0.9086744686762047
28.28507711841069, 0.8961537603906973
28.28441986338258, 0.8836330521051898
28.283762608354472, 0.8711123438196824
28.283105353326356, 0.858591635534175
28.4158708690047, 1.1402747092066878
28.37577831228996, 1.1256781704573977
28.375121057261843, 1.1131574621718903
28.374463802233734, 1.1006367538863826
28.373806547205625, 1.0881160456008752
28.373149292177516, 1.0755953373153677
28.372492037149406, 1.0630746290298603
28.37183478212129, 1.0505539207443526
28.37117752709318, 1.0380332124588452
28.37052027206507, 1.0255125041733377
28.369863017036963, 1.0129917958878303
28.369205762008853, 1.0004710876023228
28.368548506980737, 0.9879503793168152
28.503176245238727, 1.3051087931315994
28.46319323102867, 1.2925990390965607
28.46253597600056, 1.280078330811053
28.46187872097245, 1.2675576225255456
28.46122146594434, 1.255036914240038
28.460564210916225, 1.2425162059545305
28.459906955888115, 1.229995497669023
28.459249700860006, 1.2174747893835156
28.458592445831897, 1.2049540810980082
28.457935190803788, 1.1924333728125007
28.45727793577567, 1.179912664526993
28.456620680747562, 1.1673919562414856
28.455963425719453, 1.1548712479559782
28.602969467006865, 1.4581141122589312
28.549731809729906, 1.4428256300217135
28.54907455470179, 1.4303049217362058
28.54841729967368, 1.4177842134506984
28.54776004464557, 1.4052635051651907
28.547102789617462, 1.3927427968796833
28.546445534589353, 1.3802220885941758
28.545788279561236, 1.3677013803086684
28.545131024533127, 1.355180672023161
28.544473769505018, 1.3426599637376535
28.54381651447691, 1.330139255452146
28.5431592594488, 1.3176185471666384
28.687974450642507, 1.5791257171845665
28.634736793365548, 1.5638372349473488
28.63407953833743, 1.5513165266618412
28.633422283309322, 1.5387958183763337
28.632765028281213, 1.5262751100908263
28.632107773253104, 1.5137544018053188
28.631450518224995, 1.5012336935198114
28.63079326319688, 1.488712985234304
28.63013600816877, 1.4761922769487965
28.77297943427815, 1.7001373221102019
28.71974177700119, 1.6848488398729842
28.719084521973073, 1.6723281315874767
28.718427266944964, 1.6598074233019693
28.717770011916855, 1.6472867150164616
28.717112756888746, 1.6347660067309542
28.716455501860636, 1.6222452984454465
28.71579824683252, 1.609724590159939
28.71514099180441, 1.5972038818744316
28.843305722285983, 1.7912419975483922
28.882138540196856, 1.781840512083793
28.802774995552497, 1.768298319942097
28.802117740524388, 1.7557776116565895
28.80146048549627, 1.743256903371082
28.800803230468162, 1.7307361950855746
28.800145975440053, 1.7182154868000672
