-2.2082162055081422, 0.0017767212473218663
-1.8944256877879617, 0.0017330178325978274
-1.580635170067783, 0.0016893144178733444
-1.2668446523476042, 0.0016456110031493054
-0.9530541346274255, 0.0016019075884248224
-0.639263616907245, 0.0015582041737007835
-0.32547309918706624, 0.0015145007589763004
-0.011682581466887498, 0.0014707973442522615
0.30210793625329124, 0.0014270939295277785
0.6158984539734718, 0.0013833905148037395
0.9296889716936505, 0.0013396871000792565
1.2431926857547015, 0.004947950278251234
1.5566963998157526, 0.008556213456422324
1.8703230297307165, 0.010599348094781913
2.1838267437917676, 0.014207611272953002
2.4972485139502094, 0.018859293477666572
2.8106293121573493, 0.024032685195650494
3.123641362802754, 0.03390146253307247
3.4367763293020683, 0.04220511133068161
3.7502800433631194, 0.045813374508853144
4.064480280596339, 0.0405525759614207
4.378680517829558, 0.03529177741398781
4.692143259939305, 0.039421750105430586
4.965426175136937, 0.0557304077000329
5.199239443911722, 0.07517478530110155
5.472563331060659, 0.09096173338243307
5.786189960975619, 0.09300486802079222
6.101004777478401, 0.07991842677429695
6.415696678127269, 0.06839711406761406
6.729241364139622, 0.07148366773251524
7.042704106249371, 0.07561364042395713
7.357273091044323, 0.06565745625708708
7.6717191599853685, 0.05726640063002941
7.90570997388247, 0.07445003700692387
8.022152259488418, 0.09008493362452752
8.099288786476734, 0.10676871219551343
8.17642531346505, 0.12345249076649933
8.292293991752743, 0.14639132056989457
8.447058709145026, 0.17349836355261639
8.681623130360386, 0.18337806674371881
8.918481980848767, 0.16404203719165444
9.077098061663623, 0.14210838592691744
9.275019901096112, 0.11912585270879772
9.550692846786475, 0.10500145536260108
9.86403267304231, 0.11069655659385624
10.177372499298144, 0.11639165782511096
10.491040101164412, 0.11791308295019975
10.725563550428468, 0.12831449565457342
10.88065604343118, 0.15124786253112799
10.996606665621481, 0.17314327330798163
11.112475343909175, 0.1960821031113773
11.26748589300928, 0.22005888901447346
11.501722538614207, 0.23411226831174314
11.777368169670368, 0.22033567730772718
12.053478149507974, 0.2006463784866419
12.367309639179457, 0.20008096555864707
12.60117753722265, 0.21882973047535392
12.756433918030577, 0.2396762592988253
12.911772242741115, 0.2594793690957551
13.067274455256868, 0.2771956408396017
13.301388185007884, 0.29281414867668376
13.615588422241107, 0.2875533501292511
13.891520856956397, 0.2701247925323391
14.167016257524441, 0.25826113641031645
14.401621650691105, 0.2676191300881483
14.557123863206858, 0.2853354018319949
14.595364351090584, 0.29785096722365445
14.672500878078903, 0.31453474579464036
14.749637405067219, 0.33121852436562627
14.865669971160127, 0.3520705161159383
15.099087177738973, 0.37655808567862437
15.295656942778429, 0.3707919663984427
15.375251786844984, 0.3561731741731782
15.455010518716758, 0.33946754389483
15.535178970101569, 0.3175448184837737
15.615265477583772, 0.2966655120992592
15.695433928968587, 0.2747427866882026
15.775766268158616, 0.25073322322406266
15.855525000030386, 0.23402759294571496
15.93528373190216, 0.2173219626673668
16.05451211019678, 0.1974806123825532
16.212882359303816, 0.17867721819744098
16.371006776703023, 0.16300408109195352
16.56851889662247, 0.1452386430065422
16.805500662964764, 0.12433748491466545
17.081009720849913, 0.11229992562155244
17.354688698243482, 0.12356539125453692
17.549278152303245, 0.1430152317824458
17.783064106443828, 0.16280741572569424
18.096526848553573, 0.166937388417137
18.41060416993288, 0.16324171840951696
18.64492275944042, 0.1762516786802446
18.80017914024835, 0.19709820750371598
18.916375594146473, 0.21586336120094485
18.993676008940007, 0.23046030171884757
19.109626631130304, 0.2523557124957012
19.186599270313405, 0.2711263291197703
19.263571909496505, 0.2898969457438394
19.34038066087439, 0.3107544004209919
19.417189412252277, 0.3316118550981444
19.493998163630163, 0.3524693097752971
19.570806915008045, 0.3733267644524496
19.60880157118395, 0.38897258692373415
19.685938098172265, 0.4056563654947203
19.80205260816778, 0.42546493821849074
19.89229105469531, 0.44179908947168234
20.112852173442768, 0.4635060292725377
20.427134354578595, 0.45720181169856344
20.741334591811814, 0.4519410131511308
20.975407349611526, 0.4680812305014834
21.209357191557327, 0.4857865763916489
21.4841150970019, 0.48331369150850123
21.681927677897573, 0.461722383659104
21.800910224484372, 0.4450112904539152
21.920220546681595, 0.42412652114256
22.07900051530167, 0.40010603182473936
22.237616596116528, 0.3781723805600017
22.435319918475397, 0.35797229807932673
22.710391942213302, 0.3514996402611026
22.905240885297996, 0.3676453205382959
23.0212734513909, 0.38849731228860795
23.059186163664197, 0.4051865537864343
23.1741534590232, 0.43960299288178817
23.13648657845773, 0.41978349430433703
23.211820339588673, 0.45942249145923975
23.32695152275289, 0.4917520925015102
23.2891207543822, 0.47401943197714225
23.363798964292283, 0.5220057813443784
23.365110066734008, 0.5053110769197116
23.478684315748676, 0.557465639466274
23.441099379085816, 0.5366027218622811
23.51643314021675, 0.5762417190171838
23.632301818504448, 0.5991805488205793
23.788131806630634, 0.6127231444582588
23.90736018492525, 0.5928817941734454
23.987528636310063, 0.5709590687623889
24.067205424279226, 0.5552968575105828
24.069008190136604, 0.5323416389266658
24.14860303420316, 0.517722846701401
24.176718897675766, 0.49267714811317376
24.230656195347958, 0.47180148367988606
24.231967297789684, 0.45510677925521903
24.311726029661454, 0.4384011489768711
24.313446851616224, 0.41648934941949567
24.392795863974957, 0.40500081427385637
24.39451668592972, 0.38308901471648094
24.47419347389889, 0.3674268034646746
24.475504576340615, 0.3507320990400078
24.59497878634306, 0.3277604916755692
24.79235433309149, 0.31173408530106084
24.98680721398024, 0.3329229575398722
25.063697909260735, 0.35273699319048313
25.140260828930796, 0.37672470494726085
25.217069580308678, 0.39758215962441334
25.255064236484582, 0.4132279820956981
25.3711787464801, 0.43303655481946834
25.52647609923933, 0.45336137412966915
25.723291695986614, 0.44446499776986204
25.803378203468814, 0.4235856913853473
25.88346471095102, 0.4027063850008328
25.963387330628006, 0.38391391666940144
26.004168079492583, 0.36408349223826875
26.045112716162375, 0.3421662297540531
26.124871448034146, 0.32546059947570494
26.126018662670656, 0.31085273310412154
26.205613506737212, 0.296233940878857
26.206760721373723, 0.2816260745072734
26.28684722885593, 0.26074676812275865
26.367261511948566, 0.23569378563207755
26.447348019430766, 0.21481447924756258
26.566986117238425, 0.18975603383004058
26.725929973663714, 0.16364870645913632
26.88438216667336, 0.1438018932474825
27.042506584072566, 0.12812875614199504
27.240073333260423, 0.10966770537222237
27.516019425292814, 0.09206524460422072
27.830629382039074, 0.08158735092407943
28.14511642293142, 0.07267458578375097
28.4599722113855, 0.0590664350239849
28.774991887644806, 0.043371446211135645
29.09009350780671, 0.02663303837174391
29.405113184066007, 0.010938049558894658
29.719723140812267, 0.0004601558787533655
30.033718518288968, -0.0021920951023246538
30.347550007960447, -0.002757508030319933
30.661340525680625, -0.002801211445043972
30.975131043400804, -0.002844914859768455
31.288921561120983, -0.0028886182744924938
31.60271207884116, -0.0029323216892169768
31.91650259656134, -0.0029760251039410157
32.23029311428152, -0.0030197285186654987
32.54404266005041, -0.0025417224201187416
32.77885291297359, 0.004207723691358911
32.93435512548933, 0.021923995435205512
33.076154496513425, 0.047641634024818025
33.16428971620735, 0.09075687362591323
33.12670477954448, 0.06989395602191983
33.239869309046114, 0.12726561370119072
33.202202428480646, 0.10744611512373936
33.314137799443145, 0.18046905820113546
33.27671675058551, 0.15751930254405933
33.278027853027226, 0.14082459811939252
33.386357692274984, 0.2597579783646222
33.348936643417346, 0.23680822270754565
33.350247745859065, 0.22011351828287884
33.3515588483008, 0.20341881385821203
33.45882341681465, 0.335916641448484
33.421156536249185, 0.31609714287103263
33.422467638690904, 0.2994024384463658
33.42377874113264, 0.2827077340216988
33.53046970232823, 0.42250949479776256
33.49304865347058, 0.399559739140686
33.49435975591231, 0.3828650347160192
33.495670858354046, 0.36617033029135215
33.496981960795765, 0.34947562586668535
33.60047710978965, 0.5299707286778748
33.5629741170294, 0.5080643920473398
33.56428521947113, 0.49136968762267297
33.56559632191285, 0.47467498319800594
33.56690742435458, 0.45798027877333913
33.568218526796315, 0.4412855743486721
33.67048451725108, 0.6374319625579867
33.632899580588216, 0.6165690449539936
33.63421068302995, 0.5998743405293268
33.63552178547167, 0.5831796361046597
33.6368328879134, 0.5664849316799929
33.63814399035512, 0.5497902272553259
33.740655812517716, 0.7428063583850155
33.70315281975746, 0.720900021754481
33.70446392219918, 0.704205317329814
33.705775024640914, 0.6875106129051471
33.70708612708265, 0.6708159084804801
33.708397229524365, 0.6541212040558133
33.774389385758, 0.8127099702364677
33.77570048819973, 0.7960152658118009
33.777011590641465, 0.7793205613871339
33.77832269308318, 0.7626258569624671
33.885423373791824, 0.8972105226058225
33.84792038103157, 0.8753041859752875
33.849231483473304, 0.8586094815506207
33.85054258591502, 0.8419147771259536
33.85168980055154, 0.8273069107543702
34.036705475323274, 0.9686628742165653
33.92046804947384, 0.9504194300326074
33.92177915191557, 0.9337247256079406
33.92309025435729, 0.9170300211832736
34.23360301597316, 0.9587230788302166
34.23491411841488, 0.9420283744055498
34.236716884272255, 0.9190731558216327
34.31663950394925, 0.9002806874902016
34.31795060639098, 0.8835859830655346
34.3192617088327, 0.8668912786408678
34.360288289405105, 0.8439305971301101
34.4013148699775, 0.8209699156193526
34.40262597241923, 0.8042752111946858
34.40393707486095, 0.7875805067700188
34.483695806732726, 0.7708748764916709
34.48500690917446, 0.7541801720670038
34.48631801161618, 0.737485467642337
34.487465226252695, 0.7228776012707534
34.56706007031924, 0.7082588090454889
34.568371172760976, 0.6915641046208219
34.56968227520271, 0.674869400196155
34.6107088557751, 0.6519087186853976
34.651735436347494, 0.6289480371746401
34.653046538789226, 0.6122533327499733
34.65435764123096, 0.5955586283253063
34.73411637310272, 0.5788529980469583
34.7359191389601, 0.5558977794630413
34.81584175863709, 0.53710531113161
34.817562580591854, 0.5151935115742345
34.89691159295059, 0.503704976428595
34.898632414905364, 0.4817931768712196
34.97839114677713, 0.4650875465928719
35.17598521059918, 0.44627868948091876
35.410344772058025, 0.45876694023837583
35.55211682844791, 0.48483238517016924
35.64167240912036, 0.5098616949778749
35.71823532879043, 0.5338494067346526
35.79373297772659, 0.5714015658364722
35.756229984966325, 0.5494952292059372
35.86914868276014, 0.6099971439648333
35.83172763390249, 0.5870473883077567
35.94431855608586, 0.6517229791728194
35.90689750722821, 0.628773223515743
36.01916065380115, 0.6976224904869726
35.98173960494351, 0.674672734829896
36.094084695419056, 0.7424785827745837
36.056581702658804, 0.7205722461440489
36.169172624842176, 0.7852478370091116
36.131751575984524, 0.762298081352035
36.24581748841484, 0.8081921297393473
36.401155813125385, 0.8279952395362773
36.39976276678104, 0.8457333629874859
36.52054807922522, 0.8060670511983805
36.60014292329177, 0.7914482589731158
36.60129013792829, 0.7768403926015321
36.680884981994836, 0.7622216003762676
36.68219608443657, 0.7455268959516006
36.6835071868783, 0.7288321915269338
36.68481828932002, 0.7121374871022668
36.7645770211918, 0.6954318568239188
36.765888123633516, 0.6787371523992518
36.76719922607525, 0.662042447974585
36.76892004803001, 0.6401306484172096
36.84859683599919, 0.6244684371654035
36.84990793844091, 0.6077737327407366
36.85121904088264, 0.5910790283160698
36.8529398628374, 0.5691672287586944
36.932616650806565, 0.5535050175068881
36.9339277532483, 0.5368103130822213
36.93523885569003, 0.5201156086575542
36.93695967764479, 0.49820380910017903
37.016636465613956, 0.4825415978483727
37.01794756805569, 0.46584689342370567
37.01925867049741, 0.44915218899903886
37.020979492452184, 0.4272403894416634
37.10065628042135, 0.4115781781898571
37.101967382863066, 0.3948834737651903
37.1032784853048, 0.37818876934052326
37.10499930725956, 0.35627696978314805
37.18467609522874, 0.34061475853134193
37.18598719767046, 0.3239200541066749
37.18729830011219, 0.3072253496820081
37.26705703198395, 0.29051971940365995
37.268368134425685, 0.27382501497899314
37.30914888329026, 0.25399459054786044
37.350093519960055, 0.23207732806364456
37.35124073459656, 0.21746946169206138
37.43083557866312, 0.20285066946679686
37.43198279329964, 0.18824280309521324
37.51157763736619, 0.17362401086994828
37.59174608875101, 0.15170128545889217
37.710810579240416, 0.13394677322716175
37.86918082834744, 0.11514337904204952
38.06666563363268, 0.09772574729881889
38.34248880981117, 0.08168841507062918
38.65701682265481, 0.07225394041702993
38.97072539647239, 0.07325365602884748
39.28394230687431, 0.08051388579991459
39.597527964837965, 0.08307872995154497
39.912096949632925, 0.07312254578467448
40.22687079418439, 0.06055781405145
40.540825199709786, 0.05842727258364233
40.854287941819535, 0.0625572452750851
41.16787359978319, 0.0651220894267146
41.48215578091903, 0.058817871852740566
41.79680670961659, 0.04781826865932848
42.11174444197327, 0.03316669887302082
42.42684606213518, 0.016428291033629527
42.74170185058928, 0.0028201402738634584
43.0560659756277, -0.004527496326652614
43.36985649334788, -0.0045711997413766525
43.68364701106806, -0.0046149031561011356
43.99743752878824, -0.0046586065708251745
44.31122804650842, -0.0047023099855496575
44.6250185642286, -0.0047460134002736964
44.938809081948776, -0.0047897168149981795
45.252599599668955, -0.004833420229722218
45.56639011738913, -0.0048771236444467014
45.88018063510931, -0.00492082705917074
46.115523523399446, -0.004953604620213881
